[  INFO   ] Using 1 GB of memory for computation graph. (268435456 cells)
[  INFO   ] Initialize Recording
[  INFO   ] Loading Input files
[  INFO   ] loading of file sastt-case1.sys.rttm.filt.mdeval.spkrmap done
[  INFO   ] Load 1 reference of type rttm
[  DEBUG  ] Load in Speaker mode file sastt-case1.ref.rttm.filt
[  INFO   ] loading of file 'sastt-case1.ref.rttm.filt' done
[  INFO   ] Load 1 hypothesis
[  DEBUG  ] Load in Lexeme mode file sastt-case1.sys.rttm.filt
[  INFO   ] loading of file 'sastt-case1.sys.rttm.filt' done
[  INFO   ] Filter Input data
[  INFO   ] Filtering ==> filter.spkrautooverlap - pass 1
[  INFO   ] Filtering ==> filter.spkrautooverlap references
[  INFO   ] Filtering ==> filter.uem - pass 1
[  INFO   ] Filtering ==> filter.spkrautooverlap - pass 2
[  INFO   ] Filtering ==> filter.uem - pass 2
[  INFO   ] Filtering ==> filter.uem processing
[  INFO   ] UEMFilter:  Adding Inter Segment Gaps to references
[  INFO   ] Prepare to process source(ICSI_20011030-1030_d*_NONE) channel(1)
[  INFO   ] Prepare to process source(VT_20051027-1400) channel(1)
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - SG 130 time for 'ICSI_20011030-1030_d*_NONE/1' with times: 1000 31000
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - Border SG time for 'ICSI_20011030-1030_d*_NONE/1' with times: 1000 31000
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - SG 131 time for 'VT_20051027-1400/1' with times: 100000 107500
[  DEBUG  ] UEMFilter::ProcessSpeechSet() - Border SG time for 'VT_20051027-1400/1' with times: 100000 107500
[  INFO   ] Align Input data
[ALIGNMENT] Aligned,SegGrpID,File,Channel,Eval,RefSegID,RefSegBT,RefSegET,RefSpkrID,RefTknID,RefTknBT,RefTknET,RefTknTxt,RefTknConf,RefTknPrev,RefTknNext,HypSegID,HypSegBT,HypSegET,HypSpkrID,HypTknID,HypTknBT,HypTknET,HypTknTxt,HypTknConf,HypTknPrev,HypTknNext
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,9,7.000,8.000,JOHN,,41|43|45,46|47,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,46,8.000,9.000,RECURSIVE,,9,51,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,51,9.000,9.500,(SHE),,46|48|50,52,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,52,9.500,10.000,(IS),,51,12,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,12,10.000,11.000,(SHE),,52,13,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,13,11.000,12.000,(IS),,12,53,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,53,12.000,12.500,(SHE),,13,54,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,54,12.500,13.000,(IS),,53,15,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,15,13.000,14.000,(SHE),,54,16,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,16,14.000,15.000,(IS),,15,,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,47,8.000,8.500,RECUR,,9,48|49,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,48,8.000,9.000,SIVE,,47,51,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,49,8.000,8.500,SI,,47,50,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,50,8.500,9.000,VE,,49,51,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,42,6.000,6.500,S.,,40,43,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,43,6.500,7.000,IS,,42,9,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,44,6.000,6.500,S.,,40,45,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,1,1.000,31.000,fe016,45,6.500,7.000,HAS,,44,9,,,,,,,,,,,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,55,1.000,2.000,fe016,58,1.000,1.500,SO,,,59
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,55,1.000,2.000,fe016,59,1.500,2.000,SO,,58,63
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,60,2.000,3.000,fe016,63,2.000,2.500,SO,,59,64
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,60,2.000,3.000,fe016,64,2.500,3.000,SO,,63,68
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,65,3.000,4.000,fe016,68,3.000,4.000,(me-me-),,64,72
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,69,5.000,6.000,fe016,72,5.000,5.500,SHE,,68,73
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,69,5.000,6.000,fe016,73,5.500,6.000,IS,,72,77|78|80
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,74,6.000,7.000,fe016,77,6.000,7.000,S.'S,,73,85
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,74,6.000,7.000,fe016,78,6.000,6.500,S.,,73,79
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,74,6.000,7.000,fe016,79,6.500,7.000,IS,,78,85
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,74,6.000,7.000,fe016,80,6.000,6.500,S.,,73,81
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,74,6.000,7.000,fe016,81,6.500,7.000,HAS,,80,85
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,82,7.000,8.000,fe016,85,7.000,8.000,JOHN,,77|79|81,89|90
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,86,8.000,9.000,fe016,89,8.000,9.000,RECURSIVE,,85,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,86,8.000,9.000,fe016,90,8.000,8.500,RECUR,,85,91|92
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,86,8.000,9.000,fe016,91,8.000,9.000,SIVE,,90,
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,86,8.000,9.000,fe016,92,8.000,8.500,SI,,90,93
[ALIGNMENT] SG,132,ICSI_20011030-1030_d*_NONE,1,,,,,,,,,,,,,86,8.000,9.000,fe016,93,8.500,9.000,VE,,92,
[  DEBUG  ] Align SG 133 [REF:2(5,4) HYP:2(4,5)] 4 dimensions, Difficulty: 900 (3.52 kB) ---> bt=100.000 et=107.500
[  DEBUG  ] Array Levenshtein Matrix: Total Size: 513, Calculated: 513
[  DEBUG  ] Using Word cost model
[  DEBUG  ] Lenvenshtein Matrix Compression: OFF
[  DEBUG  ] ArrayLevenshteinMatrix: 900 cells
[  DEBUG  ] Allocation done!
[  DEBUG  ] Store 11 GAS for hyp: 'sastt-case1.sys.rttm' cost: (2600)
[ALIGNMENT] SG,133,VT_20051027-1400,1,,17,100.000,105.800,Ref1,20,101.000,101.400,T,,,21,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,17,100.000,105.800,Ref1,21,101.400,102.000,A,,20,22,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,17,100.000,105.800,Ref1,22,102.000,103.000,B,,21,23,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,17,100.000,105.800,Ref1,23,103.000,104.200,C,,22,29,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,17,100.000,105.800,Ref1,29,104.200,105.800,F,,23,,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,24,103.300,105.200,Ref2,27,103.300,104.100,G,,,28,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,24,103.300,105.200,Ref2,28,104.100,105.200,H,,27,33,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,30,105.500,107.500,Ref2,33,105.500,106.200,X,,28,34,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,30,105.500,107.500,Ref2,34,106.200,107.500,T,,33,,,,,,,,,,,,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,94,100.500,101.000,Sys1,97,100.500,101.000,Y,,,101
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,98,101.000,101.400,Sys1,101,101.000,101.400,U,,97,105
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,102,101.400,101.900,Sys1,105,101.400,101.900,A,,101,109
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,106,101.900,103.500,Sys1,109,101.900,103.500,G,,105,
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,110,102.800,104.000,Sys2,113,102.800,104.000,D,,,117
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,114,104.500,105.200,Sys2,117,104.500,105.200,F,,113,121
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,118,105.200,106.200,Sys2,121,105.200,106.200,X,,117,125
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,122,106.200,106.900,Sys2,125,106.200,106.900,Z,,121,129
[ALIGNMENT] SG,133,VT_20051027-1400,1,,,,,,,,,,,,,126,106.900,107.300,Sys2,129,106.900,107.300,Y,,125,
[  INFO   ] Score Input data
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,35,1.000,1.500,SO,,,36,55,1.000,2.000,fe016,58,1.000,1.500,SO,,,59
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,36,1.500,2.000,SO,,35,37,55,1.000,2.000,fe016,59,1.500,2.000,SO,,58,63
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,37,2.000,2.500,SO,,36,38,60,2.000,3.000,fe016,63,2.000,2.500,SO,,59,64
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,38,2.500,3.000,SO,,37,6,60,2.000,3.000,fe016,64,2.500,3.000,SO,,63,68
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,6,3.000,4.000,(me-me-),,38,39,65,3.000,4.000,fe016,68,3.000,4.000,(me-me-),,64,72
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,39,5.000,5.500,SHE,,6,40,69,5.000,6.000,fe016,72,5.000,5.500,SHE,,68,73
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,40,5.500,6.000,IS,,39,41|42|44,69,5.000,6.000,fe016,73,5.500,6.000,IS,,72,77|78|80
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,41,6.000,7.000,S.'S,,40,9,74,6.000,7.000,fe016,77,6.000,7.000,S.'S,,73,85
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,9,7.000,8.000,JOHN,,41|43|45,46|47,82,7.000,8.000,fe016,85,7.000,8.000,JOHN,,77|79|81,89|90
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,46,8.000,9.000,RECURSIVE,,9,51,86,8.000,9.000,fe016,89,8.000,9.000,RECURSIVE,,85,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,51,9.000,9.500,(SHE),,46|48|50,52,,,,,,,,,,,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,52,9.500,10.000,(IS),,51,12,,,,,,,,,,,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,12,10.000,11.000,(SHE),,52,13,,,,,,,,,,,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,13,11.000,12.000,(IS),,12,53,,,,,,,,,,,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,53,12.000,12.500,(SHE),,13,54,,,,,,,,,,,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,54,12.500,13.000,(IS),,53,15,,,,,,,,,,,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,15,13.000,14.000,(SHE),,54,16,,,,,,,,,,,
[ALIGNMENT] YES,132,ICSI_20011030-1030_d*_NONE,1,C,1,1.000,31.000,fe016,16,14.000,15.000,(IS),,15,,,,,,,,,,,,
[ALIGNMENT] YES,133,VT_20051027-1400,1,I,,,,,,,,,,,,94,100.500,101.000,Sys1,97,100.500,101.000,Y,,,101
[ALIGNMENT] YES,133,VT_20051027-1400,1,S,17,100.000,105.800,Ref1,20,101.000,101.400,T,,,21,98,101.000,101.400,Sys1,101,101.000,101.400,U,,97,105
[ALIGNMENT] YES,133,VT_20051027-1400,1,C,17,100.000,105.800,Ref1,21,101.400,102.000,A,,20,22,102,101.400,101.900,Sys1,105,101.400,101.900,A,,101,109
[ALIGNMENT] YES,133,VT_20051027-1400,1,D,17,100.000,105.800,Ref1,22,102.000,103.000,B,,21,23,,,,,,,,,,,
[ALIGNMENT] YES,133,VT_20051027-1400,1,D,17,100.000,105.800,Ref1,23,103.000,104.200,C,,22,29,,,,,,,,,,,
[ALIGNMENT] YES,133,VT_20051027-1400,1,P,17,100.000,105.800,Ref1,29,104.200,105.800,F,,23,,114,104.500,105.200,Sys2,117,104.500,105.200,F,,113,121
[ALIGNMENT] YES,133,VT_20051027-1400,1,P,24,103.300,105.200,Ref2,27,103.300,104.100,G,,,28,106,101.900,103.500,Sys1,109,101.900,103.500,G,,105,
[ALIGNMENT] YES,133,VT_20051027-1400,1,S,24,103.300,105.200,Ref2,28,104.100,105.200,H,,27,33,110,102.800,104.000,Sys2,113,102.800,104.000,D,,,117
[ALIGNMENT] YES,133,VT_20051027-1400,1,C,30,105.500,107.500,Ref2,33,105.500,106.200,X,,28,34,118,105.200,106.200,Sys2,121,105.200,106.200,X,,117,125
[ALIGNMENT] YES,133,VT_20051027-1400,1,I,,,,,,,,,,,,122,106.200,106.900,Sys2,125,106.200,106.900,Z,,121,129
[ALIGNMENT] YES,133,VT_20051027-1400,1,S,30,105.500,107.500,Ref2,34,106.200,107.500,T,,33,,126,106.900,107.300,Sys2,129,106.900,107.300,Y,,125,
[  INFO   ] Generate reports
[  INFO   ] Generating SGML report file 'sastt-case1.sys.rttm.filt.sgml'.
[  INFO   ] Generating sys report file 'sastt-case1.sys.rttm.filt.sys'.
[  INFO   ] Generating raw report file 'sastt-case1.sys.rttm.filt.raw'.
[  DEBUG  ] Array Levenshtein Matrix: Total Size: 900, Calculated: 900
[  INFO   ] Job complete
